"","SiteNumbers","Species","Age","BT_coeff","DBH","Dead"
"1209",62,2,31,0.049,20.36532386329,1
"1210",62,2,70,0.049,38.37371329556,1
"1211",62,1,27,0.028,26.5246849913332,1
"1212",62,3,4,0.052,3.34635544406114,1
"1213",62,2,15,0.049,11.1008956781178,1
"1214",62,1,41,0.028,26.2453395252387,1
"1215",62,3,12,0.052,7.39528044872648,0
"1216",62,1,83,0.028,44.5883574237797,0
"1217",62,2,60,0.049,43.2357017509092,0
"1218",62,2,24,0.049,8.93445181493883,1
"1219",62,3,25,0.052,22.2748200073087,0
"1220",62,3,25,0.052,17.8427249987791,1
"1221",62,2,98,0.049,31.3165818568104,0
"1222",62,2,7,0.049,9.49803639558186,1
"1223",62,3,119,0.052,61.9675799097709,1
"1224",63,3,95,0.052,45.825909120007,0
"1225",63,2,82,0.049,46.108966900388,1
"1226",63,2,111,0.049,58.5749005573381,0
"1227",63,2,35,0.049,24.9224626288365,1
"1228",63,2,38,0.049,21.4015236706598,1
"1229",63,1,26,0.028,11.5781566760337,1
"1230",63,1,76,0.028,19.2979346707259,0
"1231",63,1,245,0.028,56.2160528211975,1
"1232",63,2,49,0.049,39.0907455869619,0
"1233",63,1,28,0.028,11.0200997416864,1
"1234",63,3,63,0.052,41.7726884579037,1
"1235",63,3,51,0.052,39.6088260580664,1
"1236",63,1,52,0.028,25.2547088158596,1
"1237",63,1,106,0.028,44.035207666965,1
"1238",63,2,53,0.049,21.44661889807,1
"1239",63,2,33,0.049,19.2955402410034,0
"1240",63,3,44,0.052,26.352639298963,0
"1241",63,3,142,0.052,66.4075028924129,0
"1242",63,3,64,0.052,34.8159745283749,1
"1243",63,3,42,0.052,30.5087801058022,1
"1244",63,2,6,0.049,4.25024160629364,1
"1245",64,1,16,0.028,11.6495745737945,0
"1246",64,3,16,0.052,16.0048915516053,0
"1247",64,1,13,0.028,5.90769520462548,1
"1248",64,2,130,0.049,53.7738957836048,1
"1249",64,2,176,0.049,56.1492883151874,0
"1250",64,2,52,0.049,33.3291085928221,1
"1251",64,1,18,0.028,10.9003646034339,1
"1252",64,2,55,0.049,30.4229800004706,1
"1253",64,2,658,0.049,86.5619704453345,0
"1254",64,1,148,0.028,74.0191431872678,1
"1255",64,3,26,0.052,22.8528132421778,0
"1256",64,3,20,0.052,15.0020571727123,1
"1257",64,3,29,0.052,49.7479690356687,0
"1258",64,2,18,0.049,19.6612552608429,0
"1259",65,3,28,0.052,21.3816133449513,1
"1260",65,2,82,0.049,55.8543074411133,1
"1261",65,1,20,0.028,8.47860460037545,1
"1262",65,3,220,0.052,82.1586151563939,1
"1263",65,3,26,0.052,18.3335949613284,1
"1264",65,2,30,0.049,15.3223650806216,1
"1265",65,3,82,0.052,45.6570175108468,1
"1266",65,1,353,0.028,50.9443765075696,0
"1267",65,1,21,0.028,16.381497475074,1
"1268",65,1,59,0.028,40.2686578110264,1
"1269",65,3,17,0.052,17.646788740609,0
"1270",65,3,177,0.052,62.3040870430473,0
"1271",65,3,25,0.052,19.7199035809254,1
"1272",65,1,44,0.028,20.8409580664137,1
"1273",65,1,31,0.028,11.8762760813916,1
"1274",65,1,281,0.028,51.5069287884978,1
"1275",65,1,26,0.028,26.4698262715913,1
"1276",65,3,6,0.052,4.84085753108661,1
"1277",65,3,56,0.052,42.5394446244669,1
"1278",65,3,10,0.052,13.1901410933349,1
"1279",65,3,12,0.052,10.2110996017159,1
"1280",65,3,135,0.052,72.1931210231684,0
"1281",65,3,178,0.052,69.6816174973545,1
"1282",65,1,68,0.028,38.6841698015012,1
"1283",65,3,228,0.052,74.0692431691136,0
"1284",65,3,162,0.052,68.3775434167582,1
"1285",65,2,4,0.049,5.10914164775294,1
"1286",65,3,36,0.052,26.6027590497346,1
"1287",65,3,153,0.052,60.8147039892095,1
"1288",66,1,120,0.028,34.2469737511844,0
"1289",66,3,15,0.052,11.8671587351676,1
"1290",66,3,77,0.052,56.4130420889484,0
"1291",66,2,48,0.049,30.3385320601304,1
"1292",66,2,33,0.049,26.7329195844754,0
"1293",66,1,115,0.028,55.2005947165339,0
"1294",66,1,164,0.028,48.0453238479286,0
"1295",66,3,19,0.052,20.8731229337643,1
"1296",66,2,86,0.049,39.2453529251258,0
"1297",66,3,13,0.052,14.4114199255261,0
"1298",66,1,5,0.028,2.48656321197156,1
"1299",66,1,283,0.028,72.6505332235399,1
"1300",66,3,42,0.052,30.4166242909439,1
"1301",66,2,58,0.049,32.9046653562312,1
"1302",66,2,73,0.049,54.7517194670416,0
"1303",67,3,43,0.052,36.651209307536,0
"1304",67,2,25,0.049,26.9689329066221,0
"1305",67,2,22,0.049,14.7264285702787,1
"1306",67,1,75,0.028,37.4395220494136,0
"1307",67,1,20,0.028,7.94291044448291,1
"1308",67,2,36,0.049,30.205010700706,0
"1309",67,2,41,0.049,27.7235017085633,0
"1310",67,2,24,0.049,22.4466810338706,1
"1311",67,3,17,0.052,18.306551516699,1
"1312",67,3,195,0.052,79.0987850884636,0
"1313",67,1,112,0.028,52.2708967146121,1
"1314",67,2,64,0.049,43.6542324092082,0
"1315",67,1,33,0.028,14.7921470984563,0
"1316",67,2,16,0.049,10.587048318549,0
"1317",67,3,304,0.052,78.7834455579619,0
"1318",67,2,195,0.049,56.1158075094551,0
"1319",67,1,36,0.028,22.5088465240214,1
"1320",67,3,33,0.052,31.81205049124,0
"1321",67,2,12,0.049,10.5600580606132,0
"1322",67,3,85,0.052,45.2664493389542,1
"1323",67,1,166,0.028,46.7317580292209,1
"1324",67,1,55,0.028,22.7972144362211,1
"1325",67,3,24,0.052,15.1217808157201,0
"1326",68,3,155,0.052,77.4029703569906,0
"1327",68,2,28,0.049,25.8767861873695,1
"1328",68,3,31,0.052,27.8460233156249,0
"1329",68,1,72,0.028,39.9803553796784,1
"1330",68,3,4,0.052,4.07861212755279,1
"1331",68,1,82,0.028,29.7803155512664,0
"1332",68,3,66,0.052,37.6084657364312,0
"1333",68,1,83,0.028,31.7263274620297,0
"1334",68,2,164,0.049,48.2028040168942,0
"1335",68,1,361,0.028,61.993446488616,0
"1336",68,3,52,0.052,36.6582348182094,0
"1337",68,3,25,0.052,19.7970460386249,1
"1338",68,1,99,0.028,23.6270547454579,1
"1339",68,1,10,0.028,7.81658763942229,0
"1340",68,2,22,0.049,20.4857480356182,0
"1341",68,2,61,0.049,32.3179721878855,1
"1342",68,1,36,0.028,17.4408352561432,1
"1343",68,2,117,0.049,81.1644058431004,0
"1344",68,3,192,0.052,69.2655217987164,0
"1345",68,1,166,0.028,39.8145662703337,0
"1346",68,3,42,0.052,49.8424999737493,0
"1347",69,1,37,0.028,19.3118593681489,0
"1348",69,2,41,0.049,29.6574104332783,1
"1349",69,2,44,0.049,27.8379393118157,1
"1350",69,1,104,0.028,55.8733077875329,0
"1351",69,3,43,0.052,32.4465545041868,1
"1352",69,3,122,0.052,80.2932406379239,0
"1353",69,3,20,0.052,17.3075656380316,0
"1354",69,2,22,0.049,15.2301869463005,0
"1355",69,1,41,0.028,21.4651185842559,1
"1356",69,2,10,0.049,16.6903689043382,1
"1357",69,1,163,0.028,54.9533289082818,0
"1358",69,2,537,0.049,63.1932887625782,0
"1359",69,1,48,0.028,22.281116161913,1
"1360",69,3,45,0.052,34.1986529406179,0
"1361",69,3,71,0.052,63.0728202135794,1
"1362",69,1,245,0.028,57.5042757001028,1
"1363",69,1,37,0.028,8.24396725071819,0
"1364",69,3,21,0.052,17.5318650611274,1
"1365",69,2,434,0.049,76.8350247188221,0
"1366",69,2,77,0.049,31.3593262359473,1
"1367",70,1,71,0.028,20.7940841266067,1
"1368",70,3,37,0.052,25.0461963794024,1
"1369",70,3,54,0.052,39.9858572183699,0
"1370",70,1,25,0.028,14.4543475037545,0
"1371",70,1,10,0.028,6.49168070861873,1
"1372",70,1,9,0.028,5.95404413648471,1
"1373",70,2,87,0.049,38.1359783508935,0
"1374",70,2,785,0.049,91.2798486586131,0
"1375",70,1,32,0.028,21.4591588938778,1
"1376",70,3,100,0.052,70.9917164831505,0
"1377",70,2,234,0.049,67.6064594467361,0
"1378",70,3,238,0.052,67.8993169159008,0
"1379",70,1,100,0.028,39.1669411178734,1
"1380",70,2,69,0.049,41.0741621543535,1
"1381",70,2,23,0.049,14.407120999523,1
"1382",70,2,138,0.049,57.9246223727796,0
"1383",70,2,38,0.049,29.900501261524,0
"1384",70,2,308,0.049,71.7352036470502,0
"1385",71,1,189,0.028,29.0979397825208,0
"1386",71,3,13,0.052,10.7028618034179,1
"1387",71,2,75,0.049,45.3125310516769,0
"1388",71,2,66,0.049,36.8628473094851,0
"1389",71,2,46,0.049,23.7732478069197,0
"1390",71,3,92,0.052,40.6820240761222,0
"1391",71,1,386,0.028,44.3871328410269,0
"1392",71,1,240,0.028,75.9990587602123,0
"1393",71,3,22,0.052,17.3944948462477,1
"1394",71,3,21,0.052,12.3350115084219,1
"1395",71,1,35,0.028,14.9827011549925,0
"1396",71,1,86,0.028,38.0958061676438,0
"1397",71,3,8,0.052,6.86429061927411,0
"1398",71,3,69,0.052,36.2986415672487,0
"1399",71,1,20,0.028,17.6100694464293,0
"1400",71,1,392,0.028,96.3778771698921,0
"1401",72,1,61,0.028,49.4939868257571,0
"1402",72,3,55,0.052,40.4720480210075,0
"1403",72,1,59,0.028,27.8971523834089,1
"1404",72,1,18,0.028,7.32695906743649,0
"1405",72,3,160,0.052,81.3840461518321,0
"1406",72,2,46,0.049,39.2084789612333,0
"1407",72,3,14,0.052,16.4083736729979,1
"1408",72,1,206,0.028,37.7203760311211,1
"1409",72,2,70,0.049,30.9599048366716,0
"1410",72,3,97,0.052,59.5627560508953,0
"1411",72,1,47,0.028,19.3353609369371,1
"1412",72,3,323,0.052,79.4887540864371,1
"1413",72,1,27,0.028,22.873439345069,1
"1414",72,3,49,0.052,35.9393525854438,0
"1415",72,1,147,0.028,50.485100545147,1
"1416",72,1,52,0.028,35.3696484733582,1
"1417",72,2,77,0.049,39.2507919113187,0
"1418",72,3,105,0.052,34.0749987963418,1
"1419",72,2,76,0.049,45.4249085795781,0
"1420",72,3,63,0.052,51.1253081414874,0
"1421",72,2,110,0.049,46.6836189304807,0
"1422",72,1,758,0.028,70.3428249864557,0
"1423",72,1,12,0.028,7.67375177675716,0
"1424",72,3,462,0.052,84.7769064119129,0
"1425",72,1,49,0.028,23.1460766075141,0
"1426",72,3,12,0.052,10.6355698670272,0
"1427",72,2,47,0.049,28.0580347289743,0
"1428",72,3,17,0.052,13.7352193476621,1
"1429",72,1,1073,0.028,76.1317801251115,0
"1430",72,1,6,0.028,7.26455124388209,1
"1431",73,1,222,0.028,41.8972936849054,0
"1432",73,2,50,0.049,43.8691568416488,0
"1433",73,2,86,0.049,45.7757902717688,1
"1434",73,1,31,0.028,10.2781837753826,0
"1435",73,3,39,0.052,22.5289402638186,0
"1436",73,2,48,0.049,35.140915284469,1
"1437",73,1,107,0.028,47.7890901512652,1
"1438",73,3,20,0.052,14.305425320482,0
"1439",73,1,129,0.028,46.2937023686212,0
"1440",73,3,64,0.052,48.6756848166716,0
"1441",73,1,26,0.028,11.7255895256492,0
"1442",73,2,140,0.049,53.6689846893064,0
"1443",73,3,139,0.052,49.7480014188653,0
"1444",73,1,57,0.028,30.7964658664109,1
"1445",73,3,147,0.052,57.7977542855348,0
"1446",73,3,94,0.052,45.9498625736552,0
"1447",73,2,278,0.049,69.6338339919798,0
"1448",74,1,36,0.028,22.6906854591729,1
"1449",74,2,56,0.049,41.8197471032591,0
"1450",74,1,342,0.028,54.9419916244502,0
"1451",74,2,21,0.049,18.082878328116,1
"1452",74,2,19,0.049,12.0721253273567,0
"1453",74,2,71,0.049,44.7039640985546,0
"1454",74,2,76,0.049,42.9338008953312,1
"1455",74,3,603,0.052,107.526580049538,0
"1456",74,3,86,0.052,42.7038361710828,1
"1457",74,1,122,0.028,52.6571520274294,1
"1458",74,2,35,0.049,22.3704725991149,0
"1459",74,3,39,0.052,29.5075946773607,1
"1460",74,3,28,0.052,16.8774353869555,1
"1461",74,1,195,0.028,35.4725253704789,1
"1462",74,3,161,0.052,67.8107628822306,0
"1463",74,3,45,0.052,25.9206409123902,1
"1464",74,1,25,0.028,19.4980942695879,0
"1465",74,3,41,0.052,27.0686634177788,1
"1466",75,1,11,0.028,6.72489635665032,1
"1467",75,3,38,0.052,27.9725721843875,0
"1468",75,1,17,0.028,11.3148301561602,1
"1469",75,3,55,0.052,31.0872185373606,1
"1470",75,1,20,0.028,18.7834357206921,1
"1471",75,1,97,0.028,28.465172294473,0
"1472",75,1,45,0.028,27.9966676894433,1
"1473",75,1,50,0.028,34.4413249242416,1
"1474",75,2,61,0.049,37.8802892662631,0
"1475",75,1,73,0.028,27.0255573725103,1
"1476",75,3,52,0.052,28.1444331136394,0
"1477",75,2,48,0.049,24.5449934376076,1
"1478",75,2,61,0.049,31.1933853771979,1
"1479",75,1,52,0.028,32.1411165583788,1
"1480",75,2,313,0.049,78.392924329155,0
"1481",75,2,116,0.049,51.5301869942177,0
"1482",75,1,119,0.028,39.37359771957,0
"1483",75,1,41,0.028,55.7591967287651,1
"1484",75,2,34,0.049,16.8614903137526,1
"1485",75,2,92,0.049,58.9217588193628,0
"1486",76,1,416,0.028,88.8777988132248,0
"1487",76,2,33,0.049,23.9934471904977,1
"1488",76,3,31,0.052,17.7166299006214,0
"1489",76,1,5,0.028,5.99721771406672,1
"1490",76,1,69,0.028,34.3716295741502,1
"1491",76,1,58,0.028,34.6417531758616,1
"1492",76,3,1220,0.052,116.795147375168,1
"1493",76,2,195,0.049,52.60603754597,1
"1494",76,3,37,0.052,28.5665733891197,1
"1495",76,2,191,0.049,60.7455452075083,0
"1496",76,2,23,0.049,25.0142300033065,1
"1497",76,2,11,0.049,6.22652116683782,1
"1498",76,3,15,0.052,13.3924610927186,1
"1499",76,2,16,0.049,8.20004721948177,1
"1500",76,2,54,0.049,30.6478792585517,1
"1501",76,3,397,0.052,85.8881582893198,0
"1502",76,3,20,0.052,23.8171340055606,1
"1503",76,2,38,0.049,26.1207779187704,1
"1504",76,3,31,0.052,35.3586967054176,1
"1505",76,2,102,0.049,70.6515916341242,0
"1506",76,3,26,0.052,28.9917956001789,1
"1507",76,1,7,0.028,3.91627602308012,1
"1508",76,1,38,0.028,25.5671742291686,1
"1509",76,2,6,0.049,8.47927171815727,1
"1510",77,1,23,0.028,8.58802526293134,1
"1511",77,3,264,0.052,91.6669749726551,0
"1512",77,1,49,0.028,25.4620948516698,0
"1513",77,1,77,0.028,42.4263489935294,0
"1514",77,3,68,0.052,61.0850810308701,1
"1515",77,1,39,0.028,25.3075346845209,0
"1516",77,1,30,0.028,11.6262123795229,1
"1517",77,1,49,0.028,25.4151349557963,1
"1518",77,2,25,0.049,27.2964785913728,0
"1519",77,1,27,0.028,15.4202067104805,0
"1520",77,2,67,0.049,67.3447803643734,0
"1521",77,2,73,0.049,39.5568489398258,1
"1522",77,2,54,0.049,29.889935043736,0
"1523",77,2,132,0.049,47.0172388020574,1
"1524",77,2,45,0.049,22.9383327944008,1
"1525",77,3,49,0.052,39.674502994023,1
"1526",77,3,62,0.052,30.8326372001528,1
"1527",77,2,48,0.049,40.2425910908319,0
"1528",77,3,10,0.052,9.65253195696841,1
"1529",77,1,9,0.028,6.79112829001109,1
"1530",78,2,284,0.049,62.4197248300235,0
"1531",78,3,23,0.052,19.5046661787216,1
"1532",78,2,99,0.049,40.0587472324354,1
"1533",78,3,179,0.052,60.1877578062521,0
"1534",78,2,37,0.049,27.3290942524261,0
"1535",78,3,27,0.052,23.0255626710725,1
"1536",78,3,35,0.052,29.1467564428931,0
"1537",78,2,38,0.049,22.6504184940011,1
"1538",78,2,48,0.049,26.3404578826634,0
"1539",78,3,94,0.052,54.0966729035399,0
"1540",78,2,126,0.049,59.4163156955671,0
"1541",78,3,22,0.052,14.3587537957507,0
"1542",78,2,34,0.049,23.6516068406185,0
"1543",78,1,43,0.028,27.5945007659295,1
"1544",79,2,16,0.049,10.7443684470771,1
"1545",79,2,20,0.049,25.1501042038348,0
"1546",79,1,40,0.028,27.2943201076036,1
"1547",79,2,30,0.049,19.5271485304443,1
"1548",79,3,38,0.052,23.8469399923029,0
"1549",79,3,22,0.052,16.0960460215105,0
"1550",79,2,55,0.049,48.8688229178601,0
"1551",79,1,152,0.028,63.3076691570338,0
"1552",79,1,82,0.028,27.7899268916001,1
"1553",79,2,16,0.049,15.4577337743937,1
"1554",79,3,26,0.052,15.6182813008545,1
"1555",79,2,249,0.049,78.2704204192745,0
"1556",79,1,41,0.028,21.470960826304,1
"1557",79,2,277,0.049,63.3850285570171,1
"1558",79,2,29,0.049,28.4681760101394,0
"1559",79,3,152,0.052,69.7993520630314,0
"1560",80,2,11,0.049,9.25973964084314,1
"1561",80,3,204,0.052,77.2455155663479,0
"1562",80,1,12,0.028,7.81434578345869,1
"1563",80,2,14,0.049,10.3091203033534,1
"1564",80,3,25,0.052,15.480823588584,1
"1565",80,3,435,0.052,77.156428210556,1
"1566",80,3,19,0.052,16.725004842482,1
"1567",80,3,403,0.052,96.3951211607826,0
"1568",80,2,216,0.049,56.2031415333448,1
"1569",80,1,25,0.028,11.2105509835777,1
"1570",80,2,24,0.049,16.328594350464,1
"1571",80,2,44,0.049,37.6931051606327,1
"1572",80,3,147,0.052,62.4591947003295,0
"1573",80,2,85,0.049,47.4202846930855,1
"1574",80,3,102,0.052,56.1067136365389,1
"1575",80,2,16,0.049,14.2846665378812,1
"1576",80,1,23,0.028,17.5082626920237,1
"1577",80,2,173,0.049,53.9168892052692,1
"1578",80,3,143,0.052,67.6756264238018,0
"1579",80,1,81,0.028,47.2212334833402,1
"1580",80,1,36,0.028,27.5826935975281,1
"1581",80,2,13,0.049,14.1474062716385,1
"1582",80,2,50,0.049,51.5105056546214,1
"1583",80,1,17,0.028,11.9224900155576,1
"1584",80,3,59,0.052,53.2063091694808,1
"1585",80,2,173,0.049,51.1663061553702,1
"1586",80,3,78,0.052,44.5267698435743,0
"1587",81,2,144,0.049,48.5826383884174,0
"1588",81,2,25,0.049,25.6311351845411,1
"1589",81,3,157,0.052,67.7486961442287,1
"1590",81,2,134,0.049,58.4351845449108,1
"1591",81,2,44,0.049,22.3918354279239,1
"1592",81,3,225,0.052,68.4070996411654,1
"1593",81,1,11,0.028,6.10082350936363,0
"1594",81,1,15,0.028,9.45370369771299,1
"1595",81,3,20,0.052,23.6333327713057,1
"1596",81,3,18,0.052,21.3293647645425,1
"1597",81,2,24,0.049,16.3954767118663,1
"1598",81,1,51,0.028,14.9608323980725,1
"1599",81,3,8,0.052,5.79680206986321,1
"1600",81,3,172,0.052,63.9779297370132,1
"1601",81,1,48,0.028,20.4692996377071,1
"1602",81,2,132,0.049,59.0732171559705,1
"1603",82,3,120,0.052,57.1227612829242,1
"1604",82,3,17,0.052,16.0458685800557,1
"1605",82,3,11,0.052,7.47219089911567,1
"1606",82,1,76,0.028,46.1757834755484,1
"1607",82,2,75,0.049,31.724161283026,1
"1608",82,2,313,0.049,59.1411861479595,0
"1609",82,3,99,0.052,58.270944423128,0
"1610",82,1,35,0.028,16.5380239223863,0
"1611",82,2,24,0.049,19.0123592774439,0
"1612",82,2,38,0.049,41.8385155120866,1
"1613",82,2,48,0.049,25.2285889114015,1
"1614",82,1,230,0.028,51.5589902948174,0
"1615",82,3,82,0.052,53.494982183489,0
"1616",82,3,33,0.052,33.2742414144939,1
"1617",82,1,49,0.028,18.7139497988473,1
"1618",82,2,26,0.049,18.295324290324,1
"1619",82,2,10,0.049,5.19878930096454,0
"1620",82,2,56,0.049,30.6095394128498,0
"1621",82,3,85,0.052,52.798786822254,0
"1622",82,3,43,0.052,29.070475919167,0
"1623",82,1,74,0.028,26.0796377781532,0
"1624",82,3,24,0.052,17.9284797880555,1
"1625",82,2,85,0.049,40.5732318584442,0
"1626",82,1,23,0.028,23.4379900854574,0
"1627",82,3,119,0.052,61.7839083539138,0
"1628",83,3,232,0.052,71.9740323916272,1
"1629",83,1,54,0.028,32.4485413296412,1
"1630",83,1,89,0.028,32.1506966531616,1
"1631",83,3,12,0.052,8.17872411924266,1
"1632",83,1,130,0.028,44.1907570626312,1
"1633",83,1,64,0.028,32.7439408015015,1
"1634",83,1,4,0.028,2.06331302876748,1
"1635",83,2,93,0.049,38.8687088660937,0
"1636",83,1,90,0.028,39.3961774875142,1
"1637",83,1,76,0.028,26.4388215191518,1
"1638",83,2,87,0.049,54.2380848563968,1
"1639",83,3,57,0.052,41.2968553470094,1
"1640",83,3,31,0.052,23.8305926531332,1
"1641",83,1,17,0.028,10.2449569340827,1
"1642",83,1,286,0.028,79.7389851379057,1
"1643",83,3,27,0.052,24.3392543204312,1
"1644",83,3,389,0.052,90.4505750344842,0
"1645",83,3,6,0.052,5.09266653630327,1
"1646",83,3,150,0.052,63.9033096930494,1
"1647",83,2,47,0.049,40.1810214654068,1
"1648",84,1,45,0.028,31.091721001508,1
"1649",84,1,18,0.028,13.7206430872225,1
"1650",84,3,108,0.052,39.324170096764,0
"1651",84,3,13,0.052,12.4019746901517,1
"1652",84,2,62,0.049,38.8876768889816,0
"1653",84,1,115,0.028,42.4767544799369,0
"1654",84,1,86,0.028,22.8931194970577,1
"1655",84,1,63,0.028,37.6103509985259,0
"1656",84,3,6,0.052,5.49643128782748,1
"1657",84,2,89,0.049,40.3082299862899,0
"1658",84,1,84,0.028,34.9520032824793,1
"1659",84,2,8,0.049,7.50661604958381,1
"1660",84,3,204,0.052,58.8167763571433,0
"1661",84,3,35,0.052,34.2298346633665,1
"1662",84,3,48,0.052,33.7121215582486,1
"1663",84,3,33,0.052,17.3799558554573,1
"1664",84,1,103,0.028,44.0682150812177,0
"1665",84,3,173,0.052,58.0111540301493,0
"1666",84,1,55,0.028,15.4127010557302,1
"1667",84,1,49,0.028,44.7127466167468,0
"1668",85,1,73,0.028,40.2716024871641,0
"1669",85,3,48,0.052,31.2853356505932,1
"1670",85,3,7,0.052,9.90395087415505,0
"1671",85,3,41,0.052,25.7438355936356,1
"1672",85,3,69,0.052,37.175960959628,1
"1673",85,3,33,0.052,15.8768018974329,1
"1674",85,3,31,0.052,22.5677644229128,0
"1675",85,3,18,0.052,26.7828843170199,0
"1676",85,3,43,0.052,33.1083182539262,1
"1677",85,1,76,0.028,41.3968737062468,1
"1678",85,1,177,0.028,49.194401134063,1
"1679",85,3,115,0.052,58.834204398773,1
"1680",85,2,96,0.049,40.7808239760318,1
"1681",85,2,36,0.049,24.6978615971958,1
"1682",85,3,1064,0.052,98.8267556882656,0
"1683",85,2,38,0.049,29.8423815994014,0
"1684",85,3,15,0.052,13.8081522087374,1
"1685",85,1,242,0.028,83.9698027091922,0
"1686",85,3,63,0.052,60.1894513688726,0
"1687",85,3,39,0.052,32.9871397330978,0
"1688",85,1,125,0.028,42.3279506974462,1
"1689",85,1,42,0.028,27.0484116916575,0
"1690",85,1,49,0.028,20.0496132413521,1
"1691",85,2,27,0.049,23.8765444854194,0
"1692",85,2,39,0.049,24.4387641470048,1
"1693",85,3,91,0.052,111.609321724173,0
"1694",85,3,44,0.052,31.863090525292,0
"1695",86,2,44,0.049,50.881134682463,0
"1696",86,3,41,0.052,22.7695747501474,1
"1697",86,1,130,0.028,71.0854508409174,1
"1698",86,2,46,0.049,27.1905944237038,1
"1699",86,2,45,0.049,28.7739927682948,1
"1700",86,2,209,0.049,54.5472618652911,1
"1701",86,2,68,0.049,37.3920076399758,1
"1702",86,2,91,0.049,63.2638216319159,1
"1703",86,1,112,0.028,48.8105473986109,1
"1704",86,2,16,0.049,11.5459292756969,1
"1705",86,3,19,0.052,15.5905400854769,1
"1706",86,3,86,0.052,41.5303119819462,1
"1707",86,3,44,0.052,46.2390968353247,1
"1708",86,1,7,0.028,4.96766885906843,1
"1709",86,2,90,0.049,36.2261704600058,1
"1710",86,3,31,0.052,18.0017803627482,1
"1711",86,3,71,0.052,53.3547055446795,1
"1712",86,1,145,0.028,60.6037768313486,1
"1713",86,2,129,0.049,44.5920143556283,1
"1714",86,2,39,0.049,27.7755621502909,1
"1715",86,2,146,0.049,50.4038371252982,1
"1716",86,1,27,0.028,15.224341325729,1
"1717",86,2,64,0.049,40.1831261197934,0
"1718",86,2,586,0.049,73.1009843420431,1
"1719",86,3,80,0.052,62.3119367509499,1
"1720",87,2,105,0.049,36.2373207841573,1
"1721",87,2,174,0.049,56.353885371248,0
"1722",87,1,231,0.028,48.0652419286442,1
"1723",87,3,297,0.052,82.4175601332991,0
"1724",87,3,252,0.052,61.7513344065796,0
"1725",87,1,126,0.028,51.4691059662711,1
"1726",87,1,39,0.028,17.4990058137225,1
"1727",87,2,8,0.049,4.54007875125915,1
"1728",87,2,150,0.049,64.396902840985,0
"1729",87,3,82,0.052,42.5446517424056,0
"1730",87,1,84,0.028,40.0902214814555,1
"1731",87,2,21,0.049,13.5294891847001,1
"1732",87,2,97,0.049,36.8828920469871,0
"1733",87,2,87,0.049,40.0237168948247,1
"1734",87,1,21,0.028,24.7132047700419,1
"1735",87,2,77,0.049,34.5776158164609,0
"1736",87,2,160,0.049,57.2163594082827,0
"1737",87,1,15,0.028,13.9295636936236,0
"1738",87,3,289,0.052,78.7446891722583,0
"1739",87,2,29,0.049,27.2594723075881,1
"1740",87,3,19,0.052,19.8349682416768,1
"1741",87,3,29,0.052,16.4050668694329,1
"1742",87,1,19,0.028,21.9103306325176,1
"1743",88,1,17,0.028,12.651737252535,0
"1744",88,2,13,0.049,10.2479650611984,1
"1745",88,3,82,0.052,46.0641618078823,1
"1746",88,1,52,0.028,31.8036387329687,0
"1747",88,3,112,0.052,67.277113630805,0
"1748",88,1,45,0.028,14.7075155735088,1
"1749",88,1,109,0.028,41.8859147107648,1
"1750",88,1,105,0.028,44.8325369687071,1
"1751",88,2,194,0.049,77.6338851617323,0
"1752",88,1,88,0.028,23.2093693730255,1
"1753",88,2,32,0.049,26.9479929277719,1
"1754",88,2,23,0.049,15.0213148504734,0
"1755",88,1,33,0.028,12.0382216683938,1
"1756",88,2,36,0.049,22.7911717807225,1
"1757",89,3,51,0.052,78.970082897605,0
"1758",89,2,154,0.049,51.589393277191,0
"1759",89,3,79,0.052,36.6013550549575,0
"1760",89,1,34,0.028,21.2081057752179,0
"1761",89,1,29,0.028,10.053880478765,1
"1762",89,2,55,0.049,31.3498401065271,1
"1763",89,2,67,0.049,46.9797671911129,1
"1764",89,1,12,0.028,12.1732453109111,1
"1765",89,1,99,0.028,44.7277430372141,0
"1766",89,2,141,0.049,63.0968858030454,1
"1767",89,2,14,0.049,15.2994625561838,1
"1768",89,1,13,0.028,10.4785638461091,1
"1769",89,3,40,0.052,33.82513054083,0
"1770",89,1,38,0.028,20.8163946018811,1
"1771",89,3,48,0.052,36.3026280589643,1
"1772",89,2,39,0.049,27.1445273556904,1
"1773",89,1,148,0.028,26.6288450112229,1
"1774",89,3,31,0.052,22.1391144597867,1
"1775",89,2,24,0.049,18.4031988546101,0
"1776",89,2,126,0.049,45.5382380442324,1
"1777",89,1,16,0.028,15.8013566658556,1
"1778",89,2,62,0.049,27.0662897777418,1
"1779",89,2,136,0.049,55.2766251112665,1
"1780",89,1,12,0.028,9.61970310118134,1
"1781",89,3,398,0.052,81.3086601910051,0
"1782",90,1,94,0.028,31.4100905798333,0
"1783",90,1,35,0.028,8.57070106075151,1
"1784",90,2,40,0.049,28.8291869297687,1
"1785",90,1,19,0.028,15.3260958701525,0
"1786",90,1,6,0.028,8.23294893457341,1
"1787",90,3,58,0.052,51.8842001977862,1
"1788",90,2,157,0.049,65.2415907613178,0
"1789",90,1,187,0.028,47.1770228140746,0
"1790",90,1,4,0.028,2.25238059739076,1
"1791",90,1,155,0.028,61.4360281830254,1
"1792",90,3,23,0.052,23.0651482309871,1
